Version 4.1
SHEET 1 10912 1240
WIRE 1216 -736 1120 -736
WIRE 4016 -720 3920 -720
WIRE 6704 -688 6608 -688
WIRE 240 -672 -224 -672
WIRE 832 -672 240 -672
WIRE 3040 -656 2576 -656
WIRE 3632 -656 3040 -656
WIRE 2160 -640 1648 -640
WIRE 832 -624 832 -672
WIRE 1648 -624 1648 -640
WIRE 1648 -624 832 -624
WIRE 4960 -624 4448 -624
WIRE 5728 -624 5264 -624
WIRE 6320 -624 5728 -624
WIRE 9696 -624 9600 -624
WIRE 3632 -608 3632 -656
WIRE 4448 -608 4448 -624
WIRE 4448 -608 3632 -608
WIRE -224 -592 -224 -672
WIRE 240 -592 240 -672
WIRE 832 -592 832 -624
WIRE 7648 -592 7136 -592
WIRE 0 -576 -176 -576
WIRE 192 -576 0 -576
WIRE 784 -576 608 -576
WIRE 1216 -576 1216 -736
WIRE 1648 -576 1648 -624
WIRE 2160 -576 2160 -640
WIRE 2576 -576 2576 -656
WIRE 3040 -576 3040 -656
WIRE 3632 -576 3632 -608
WIRE 6320 -576 6320 -624
WIRE 7136 -576 7136 -592
WIRE 7136 -576 6320 -576
WIRE 2800 -560 2624 -560
WIRE 2992 -560 2800 -560
WIRE 3584 -560 3408 -560
WIRE 4016 -560 4016 -720
WIRE 4448 -560 4448 -608
WIRE 4960 -560 4960 -624
WIRE 8720 -560 8256 -560
WIRE 9312 -560 8720 -560
WIRE 1536 -544 1472 -544
WIRE 5264 -544 5264 -624
WIRE 5728 -544 5728 -624
WIRE 6320 -544 6320 -576
WIRE 4336 -528 4272 -528
WIRE 5488 -528 5312 -528
WIRE 5680 -528 5488 -528
WIRE 6272 -528 6096 -528
WIRE 6704 -528 6704 -688
WIRE 7136 -528 7136 -576
WIRE 7648 -528 7648 -592
WIRE 10640 -528 10128 -528
WIRE 9312 -512 9312 -560
WIRE 10128 -512 10128 -528
WIRE 10128 -512 9312 -512
WIRE 848 -496 832 -496
WIRE 1264 -496 1264 -560
WIRE 1472 -496 1472 -544
WIRE 1472 -496 1264 -496
WIRE 1696 -496 1696 -560
WIRE 1856 -496 1696 -496
WIRE 2112 -496 2112 -560
WIRE 2112 -496 1856 -496
WIRE 7024 -496 6960 -496
WIRE 1648 -480 1584 -480
WIRE 2224 -480 2160 -480
WIRE 3648 -480 3632 -480
WIRE 4064 -480 4064 -544
WIRE 4272 -480 4272 -528
WIRE 4272 -480 4064 -480
WIRE 4496 -480 4496 -544
WIRE 4656 -480 4496 -480
WIRE 4912 -480 4912 -544
WIRE 4912 -480 4656 -480
WIRE 8256 -480 8256 -560
WIRE 8720 -480 8720 -560
WIRE 9312 -480 9312 -512
WIRE 4448 -464 4384 -464
WIRE 5024 -464 4960 -464
WIRE 8480 -464 8304 -464
WIRE 8672 -464 8480 -464
WIRE 9264 -464 9088 -464
WIRE 9696 -464 9696 -624
WIRE 10128 -464 10128 -512
WIRE 10640 -464 10640 -528
WIRE 0 -448 0 -576
WIRE 608 -448 608 -576
WIRE 608 -448 0 -448
WIRE 6336 -448 6320 -448
WIRE 6752 -448 6752 -512
WIRE 6960 -448 6960 -496
WIRE 6960 -448 6752 -448
WIRE 7184 -448 7184 -512
WIRE 7344 -448 7184 -448
WIRE 7600 -448 7600 -512
WIRE 7600 -448 7344 -448
WIRE 2800 -432 2800 -560
WIRE 3408 -432 3408 -560
WIRE 3408 -432 2800 -432
WIRE 7136 -432 7072 -432
WIRE 7712 -432 7648 -432
WIRE 10016 -432 9952 -432
WIRE -224 -416 -224 -496
WIRE -176 -416 -176 -576
WIRE -176 -416 -224 -416
WIRE 1536 -400 1536 -544
WIRE 1584 -400 1584 -480
WIRE 1584 -400 1536 -400
WIRE 1856 -400 1856 -496
WIRE 1856 -400 1584 -400
WIRE 2576 -400 2576 -480
WIRE 2624 -400 2624 -560
WIRE 2624 -400 2576 -400
WIRE 5488 -400 5488 -528
WIRE 6096 -400 6096 -528
WIRE 6096 -400 5488 -400
WIRE 4336 -384 4336 -528
WIRE 4384 -384 4384 -464
WIRE 4384 -384 4336 -384
WIRE 4656 -384 4656 -480
WIRE 4656 -384 4384 -384
WIRE 9328 -384 9312 -384
WIRE 9744 -384 9744 -448
WIRE 9952 -384 9952 -432
WIRE 9952 -384 9744 -384
WIRE 10176 -384 10176 -448
WIRE 10336 -384 10176 -384
WIRE 10592 -384 10592 -448
WIRE 10592 -384 10336 -384
WIRE 5264 -368 5264 -448
WIRE 5312 -368 5312 -528
WIRE 5312 -368 5264 -368
WIRE 10128 -368 10064 -368
WIRE 10704 -368 10640 -368
WIRE 7024 -352 7024 -496
WIRE 7072 -352 7072 -432
WIRE 7072 -352 7024 -352
WIRE 7344 -352 7344 -448
WIRE 7344 -352 7072 -352
WIRE 8480 -336 8480 -464
WIRE 9088 -336 9088 -464
WIRE 9088 -336 8480 -336
WIRE 8256 -304 8256 -384
WIRE 8304 -304 8304 -464
WIRE 8304 -304 8256 -304
WIRE 10016 -288 10016 -432
WIRE 10064 -288 10064 -368
WIRE 10064 -288 10016 -288
WIRE 10336 -288 10336 -384
WIRE 10336 -288 10064 -288
WIRE 2224 -272 2224 -480
WIRE 2224 -272 1392 -272
WIRE 5024 -256 5024 -464
WIRE 5024 -256 4192 -256
WIRE 1216 -224 1216 -480
WIRE 1216 -224 1056 -224
WIRE 7712 -224 7712 -432
WIRE 7712 -224 6880 -224
WIRE 4016 -208 4016 -464
WIRE 4016 -208 3856 -208
WIRE 240 -192 240 -496
WIRE 240 -192 144 -192
WIRE 1584 -176 1584 -400
WIRE 2224 -176 2224 -272
WIRE 3040 -176 3040 -480
WIRE 3040 -176 2944 -176
WIRE 6704 -176 6704 -432
WIRE 6704 -176 6544 -176
WIRE 4384 -160 4384 -384
WIRE 5024 -160 5024 -256
WIRE 10704 -160 10704 -368
WIRE 10704 -160 9872 -160
WIRE 5728 -144 5728 -448
WIRE 5728 -144 5632 -144
WIRE 7072 -128 7072 -352
WIRE 7712 -128 7712 -224
WIRE 9696 -112 9696 -368
WIRE 9696 -112 9536 -112
WIRE 1248 -96 480 -96
WIRE 1472 -96 1248 -96
WIRE 1536 -96 1472 -96
WIRE 2352 -96 2272 -96
WIRE 4048 -80 3280 -80
WIRE 4080 -80 4048 -80
WIRE 4272 -80 4144 -80
WIRE 4336 -80 4272 -80
WIRE 5152 -80 5072 -80
WIRE 8720 -80 8720 -384
WIRE 8720 -80 8624 -80
WIRE 10064 -64 10064 -288
WIRE 10704 -64 10704 -160
WIRE 6736 -48 5968 -48
WIRE 6768 -48 6736 -48
WIRE 6960 -48 6832 -48
WIRE 7024 -48 6960 -48
WIRE 7840 -48 7760 -48
WIRE 8112 -48 7840 -48
WIRE 80 0 -16 0
WIRE 144 0 144 -192
WIRE 144 0 80 0
WIRE 480 0 480 -96
WIRE 480 0 144 0
WIRE 1584 0 1584 -80
WIRE 1856 0 1584 0
WIRE 2224 0 2224 -80
WIRE 2224 0 1856 0
WIRE 2880 16 2784 16
WIRE 2944 16 2944 -176
WIRE 2944 16 2880 16
WIRE 3280 16 3280 -80
WIRE 3280 16 2944 16
WIRE 4384 16 4384 -64
WIRE 4656 16 4384 16
WIRE 5024 16 5024 -64
WIRE 5024 16 4656 16
WIRE 9728 16 8960 16
WIRE 9760 16 9728 16
WIRE 9952 16 9824 16
WIRE 10016 16 9952 16
WIRE 10832 16 10752 16
WIRE 848 32 848 -496
WIRE 848 32 752 32
WIRE 1056 32 1056 -224
WIRE 1056 32 848 32
WIRE 1856 48 1856 0
WIRE 1856 48 1680 48
WIRE 2016 48 1856 48
WIRE 3648 48 3648 -480
WIRE 3648 48 3552 48
WIRE 3856 48 3856 -208
WIRE 3856 48 3648 48
WIRE 5568 48 5472 48
WIRE 5632 48 5632 -144
WIRE 5632 48 5568 48
WIRE 5968 48 5968 -48
WIRE 5968 48 5632 48
WIRE 7072 48 7072 -32
WIRE 7344 48 7072 48
WIRE 7712 48 7712 -32
WIRE 7712 48 7344 48
WIRE -224 64 -224 -416
WIRE -144 64 -224 64
WIRE 4656 64 4656 16
WIRE 4656 64 4480 64
WIRE 4816 64 4656 64
WIRE 144 80 144 0
WIRE 480 80 480 0
WIRE 1056 80 1056 32
WIRE 1248 80 1248 -96
WIRE 2016 80 2016 48
WIRE 2576 80 2576 -400
WIRE 2656 80 2576 80
WIRE 6336 80 6336 -448
WIRE 6336 80 6240 80
WIRE 6544 80 6544 -176
WIRE 6544 80 6336 80
WIRE 848 96 848 32
WIRE 2944 96 2944 16
WIRE 3280 96 3280 16
WIRE 3856 96 3856 48
WIRE 4048 96 4048 -80
WIRE 4816 96 4816 64
WIRE 7344 96 7344 48
WIRE 7344 96 7168 96
WIRE 7504 96 7344 96
WIRE 3648 112 3648 48
WIRE 5264 112 5264 -368
WIRE 5344 112 5264 112
WIRE 8560 112 8464 112
WIRE 8624 112 8624 -80
WIRE 8624 112 8560 112
WIRE 8960 112 8960 16
WIRE 8960 112 8624 112
WIRE 10064 112 10064 32
WIRE 10336 112 10064 112
WIRE 10704 112 10704 32
WIRE 10704 112 10336 112
WIRE 1584 128 1584 0
WIRE 1632 128 1584 128
WIRE 5632 128 5632 48
WIRE 5968 128 5968 48
WIRE 6544 128 6544 80
WIRE 6736 128 6736 -48
WIRE 7504 128 7504 96
WIRE -16 144 -16 0
WIRE -16 144 -96 144
WIRE 4384 144 4384 16
WIRE 4432 144 4384 144
WIRE 6336 144 6336 80
WIRE 9328 144 9328 -384
WIRE 9328 144 9232 144
WIRE 9536 144 9536 -112
WIRE 9536 144 9328 144
WIRE 752 160 752 32
WIRE 752 160 528 160
WIRE 1392 160 1392 -272
WIRE 1392 160 1296 160
WIRE 2176 160 2064 160
WIRE 2256 160 2176 160
WIRE 2784 160 2784 16
WIRE 2784 160 2704 160
WIRE 10336 160 10336 112
WIRE 10336 160 10160 160
WIRE 10496 160 10336 160
WIRE 752 176 752 160
WIRE 800 176 752 176
WIRE 3552 176 3552 48
WIRE 3552 176 3328 176
WIRE 4192 176 4192 -256
WIRE 4192 176 4096 176
WIRE 4976 176 4864 176
WIRE 5040 176 4976 176
WIRE 7072 176 7072 48
WIRE 7120 176 7072 176
WIRE 8256 176 8256 -304
WIRE 8336 176 8256 176
WIRE 3552 192 3552 176
WIRE 3600 192 3552 192
WIRE 5472 192 5472 48
WIRE 5472 192 5392 192
WIRE 8624 192 8624 112
WIRE 8960 192 8960 112
WIRE 9536 192 9536 144
WIRE 9728 192 9728 16
WIRE 10496 192 10496 160
WIRE 6240 208 6240 80
WIRE 6240 208 6016 208
WIRE 6880 208 6880 -224
WIRE 6880 208 6784 208
WIRE 7664 208 7552 208
WIRE 9328 208 9328 144
WIRE 6240 224 6240 208
WIRE 6288 224 6240 224
WIRE 10064 240 10064 112
WIRE 10112 240 10064 240
WIRE 1248 256 1248 176
WIRE 8464 256 8464 112
WIRE 8464 256 8384 256
WIRE 1680 272 1680 144
WIRE 1856 272 1680 272
WIRE 2016 272 2016 176
WIRE 2016 272 1856 272
WIRE 4048 272 4048 192
WIRE 9232 272 9232 144
WIRE 9232 272 9008 272
WIRE 9872 272 9872 -160
WIRE 9872 272 9776 272
WIRE 10656 272 10544 272
WIRE 4480 288 4480 160
WIRE 4656 288 4480 288
WIRE 4816 288 4816 192
WIRE 4816 288 4656 288
WIRE 9232 288 9232 272
WIRE 9280 288 9232 288
WIRE -144 304 -144 160
WIRE 144 304 144 144
WIRE 144 304 -144 304
WIRE 480 304 480 176
WIRE 480 304 144 304
WIRE 656 304 480 304
WIRE 848 304 848 192
WIRE 848 304 656 304
WIRE 1056 304 1056 144
WIRE 1056 304 848 304
WIRE 1856 304 1856 272
WIRE 1856 304 1056 304
WIRE 6736 304 6736 224
WIRE 2656 320 2656 176
WIRE 2944 320 2944 160
WIRE 2944 320 2656 320
WIRE 3280 320 3280 192
WIRE 3280 320 2944 320
WIRE 3408 320 3280 320
WIRE 3648 320 3648 208
WIRE 3648 320 3408 320
WIRE 3856 320 3856 160
WIRE 3856 320 3648 320
WIRE 4656 320 4656 288
WIRE 4656 320 3856 320
WIRE 7168 320 7168 192
WIRE 7344 320 7168 320
WIRE 7504 320 7504 224
WIRE 7504 320 7344 320
WIRE 1472 352 1472 -96
WIRE 5344 352 5344 208
WIRE 5632 352 5632 192
WIRE 5632 352 5344 352
WIRE 5968 352 5968 224
WIRE 5968 352 5632 352
WIRE 6096 352 5968 352
WIRE 6336 352 6336 240
WIRE 6336 352 6096 352
WIRE 6544 352 6544 192
WIRE 6544 352 6336 352
WIRE 7344 352 7344 320
WIRE 7344 352 6544 352
WIRE 9728 368 9728 288
WIRE 10160 384 10160 256
WIRE 10336 384 10160 384
WIRE 10496 384 10496 288
WIRE 10496 384 10336 384
WIRE 1120 400 1120 -736
WIRE 1120 416 1120 400
WIRE 3920 416 3920 -720
WIRE 8336 416 8336 272
WIRE 8624 416 8624 256
WIRE 8624 416 8336 416
WIRE 8960 416 8960 288
WIRE 8960 416 8624 416
WIRE 9088 416 8960 416
WIRE 9328 416 9328 304
WIRE 9328 416 9088 416
WIRE 9536 416 9536 256
WIRE 9536 416 9328 416
WIRE 10336 416 10336 384
WIRE 10336 416 9536 416
WIRE 656 432 656 304
WIRE 3920 432 3920 416
WIRE 8496 432 8320 432
WIRE 1472 448 1472 416
WIRE 2160 448 1472 448
WIRE 4272 448 4272 -80
WIRE 6608 448 6608 -688
WIRE 6608 464 6608 448
WIRE 8560 464 8560 112
WIRE 4336 480 4336 448
WIRE 4960 480 4336 480
WIRE 5104 480 4960 480
WIRE 6960 480 6960 -48
